Sample Index,Value
112092,767
112093,507
112094,556
112095,676
112096,755
112097,667
112098,217
112099,151
112100,648
112101,639
112102,784
112103,686
112104,418
112105,454
112106,727
112107,994
112108,1107
112109,1114
112110,979
112111,859
112112,965
112113,1342
112114,1616
112115,1535
112116,1137
112117,957
112118,1064
112119,1103
112120,1362
112121,1230
112122,788
112123,644
112124,755
112125,1218
112126,1827
112127,1382
112128,1325
112129,873
112130,1174
112131,1102
112132,1425
112133,1051
112134,653
112135,494
112136,468
112137,629
112138,910
112139,1008
112140,1058
112141,800
112142,751
112143,783
112144,540
112145,447
112146,355
112147,326
112148,569
112149,469
112150,954
112151,1020
112152,1014
112153,930
112154,642
112155,768
112156,985
112157,829
112158,874
112159,607
112160,591
112161,612
112162,556
112163,364
112164,216
112165,281
112166,606
112167,525
112168,563
112169,707
112170,871
112171,1411
112172,1255
112173,1048
112174,949
112175,792
112176,837
112177,1348
112178,1677
112179,1554
112180,1691
112181,1598
112182,1472
112183,1576
112184,1874
112185,1903
112186,1968
112187,1507
112188,1270
112189,1198
112190,1534
112191,2114
112192,2096
112193,1762
112194,1837
112195,1788
112196,1720
112197,1708
112198,1527
112199,1575
112200,1849
112201,2346
112202,2534
112203,2572
112204,2792
112205,2569
112206,2824
112207,2494
112208,2442
112209,2298
112210,2168
112211,2166
112212,1874
112213,1735
112214,1584
112215,1642
112216,1594
112217,1720
112218,1645
112219,1441
112220,1567
112221,1476
112222,1770
112223,1754
112224,1684
112225,1511
112226,1314
112227,1331
112228,1441
112229,1168
112230,1350
112231,828
112232,726
112233,445
112234,263
112235,158
112236,161
112237,30
112238,128
112239,286
112240,395
112241,334
112242,243
112243,331
112244,200
112245,306
112246,178
112247,42
112248,97
112249,414
112250,455
112251,444
112252,533
112253,36
112254,142
112255,161
112256,202
112257,282
112258,333
112259,69
112260,553
112261,893
112262,1048
112263,915
112264,676
112265,359
112266,508
112267,686
112268,464
112269,253
112270,107
112271,206
112272,102
112273,148
112274,307
112275,224
112276,101
112277,352
112278,705
112279,703
112280,239
112281,410
112282,339
112283,207
112284,94
112285,182
112286,249
112287,208
112288,26
112289,287
112290,230
112291,364
112292,516
112293,477
112294,381
112295,272
112296,135
112297,562
112298,455
112299,364
112300,35
112301,240
112302,507
112303,554
112304,384
112305,6
112306,10
112307,176
112308,238
112309,476
112310,338
112311,457
112312,541
112313,333
112314,382
112315,239
112316,591
112317,681
112318,703
112319,825
112320,629
112321,962
112322,1123
112323,1459
112324,1418
112325,1197
112326,1123
112327,1229
112328,1286
112329,1793
112330,1827
112331,1681
112332,1843
112333,2009
112334,2058
112335,1997
112336,1488
112337,1406
112338,1304
112339,1318
112340,1341
112341,1276
112342,1314
112343,1535
112344,1566
112345,1512
112346,1219
112347,735
112348,722
112349,791
112350,919
112351,763
112352,386
112353,298
112354,321
112355,494
112356,517
112357,202
112358,343
112359,255
112360,159
112361,43
112362,161
112363,366
112364,293
112365,122
112366,30
112367,42
112368,231
112369,19
112370,94
112371,57
112372,362
112373,116
112374,23
112375,350
112376,484
112377,643
112378,912
112379,921
112380,790
112381,493
112382,171
112383,339
112384,516
112385,806
112386,531
112387,150
112388,134
112389,569
112390,695
112391,898
112392,860
112393,884
112394,923
112395,983
112396,1053
112397,1144
112398,1180
112399,802
112400,685
112401,910
112402,878
112403,1232
112404,1315
112405,1184
112406,1096
112407,1169
112408,959
112409,680
112410,589
112411,200
112412,92
112413,452
112414,551
112415,1083
112416,1366
112417,1375
112418,1567
112419,1539
112420,1414
112421,1724
112422,1557
112423,1693
112424,1541
112425,1558
112426,1471
112427,1441
112428,1742
112429,1758
112430,1773
112431,1630
112432,1443
112433,1432
112434,1781
112435,1895
112436,1767
112437,1680
112438,1279
112439,1333
112440,1199
112441,1092
112442,876
112443,352
112444,588
112445,1099
112446,1376
112447,1582
112448,1608
112449,1447
112450,925
112451,1048
112452,1383
112453,1443
112454,1352
112455,956
112456,650
112457,945
112458,971
112459,578
112460,803
112461,859
112462,768
112463,1125
112464,1360
112465,1429
112466,1286
112467,1138
112468,1368
112469,1570
112470,2144
112471,2138
112472,2162
112473,2087
112474,2141
112475,2135
112476,2242
112477,2576
112478,2575
112479,2278
112480,1966
112481,2112
112482,2495
112483,2466
112484,2310
112485,2250
112486,1969
112487,2369
112488,2214
112489,1749
112490,1564
112491,1366
112492,1885
112493,2256
112494,2309
112495,1962
112496,2191
112497,2002
112498,1770
112499,1745
112500,1443
112501,1335
112502,1225
112503,1298
112504,1262
112505,681
112506,415
112507,151
112508,306
112509,514
112510,407
112511,596
112512,664
112513,816
112514,1041
112515,990
112516,1135
112517,633
112518,522
112519,718
112520,730
112521,661
112522,654
112523,580
112524,811
112525,1028
112526,790
112527,608
112528,623
112529,687
112530,597
112531,636
112532,619
112533,760
112534,719
112535,1235
112536,1178
112537,1029
112538,818
112539,571
112540,624
112541,658
112542,752
112543,824
112544,1290
112545,1193
112546,954
112547,726
112548,727
112549,706
112550,680
112551,412
112552,215
112553,512
112554,764
112555,1114
112556,1206
112557,1081
112558,888
112559,704
112560,851
112561,1008
112562,886
112563,936
112564,957
112565,1040
112566,1008
112567,1239
112568,1139
112569,1231
112570,1383
112571,964
112572,1023
112573,730
112574,870
112575,977
112576,483
112577,464
112578,536
112579,916
112580,1112
112581,1255
112582,867
112583,675
112584,704
112585,1004
112586,1206
112587,1166
112588,1216
112589,1235
112590,1442
112591,1532
112592,1392
112593,1469
112594,1371
112595,1302
112596,1194
112597,1136
112598,1223
112599,998
112600,1039
112601,871
112602,1086
112603,1136
112604,1118
112605,744
112606,682
112607,673
112608,833
112609,761
112610,780
112611,734
112612,618
112613,639
112614,876
112615,712
112616,369
112617,73
112618,158
112619,456
112620,899
112621,1214
112622,1365
112623,1246
112624,936
112625,821
112626,1000
112627,1219
112628,1605
112629,1670
112630,1632
112631,1293
112632,1409
112633,1484
112634,1525
112635,620
112636,605
112637,375
112638,734
112639,985
112640,1114
112641,1177
112642,1071
112643,901
112644,805
112645,662
112646,503
112647,562
112648,264
112649,138
112650,644
112651,583
112652,399
112653,113
112654,83
112655,53
112656,129
112657,186
112658,9
112659,77
112660,134
112661,310
112662,250
112663,270
112664,370
112665,317
112666,792
112667,824
112668,867
112669,611
112670,222
112671,440
112672,629
112673,774
112674,1101
112675,1241
112676,975
112677,841
112678,875
112679,602
112680,422
112681,329
112682,37
112683,3
112684,104
112685,191
112686,261
112687,288
112688,219
112689,218
112690,368
112691,361
112692,515
112693,407
112694,122
112695,47
112696,49
112697,433
112698,591
112699,843
112700,739
112701,539
112702,402
112703,364
112704,473
112705,187
112706,32
112707,130
112708,277
112709,105
112710,112
112711,343
112712,302
112713,378
112714,628
112715,461
112716,421
112717,97
112718,36
112719,164
112720,352
112721,611
112722,404
112723,1058
112724,767
112725,710
112726,460
112727,724
112728,954
112729,1208
112730,1144
112731,963
112732,1214
112733,1222
112734,1463
112735,1490
112736,1301
112737,1316
112738,1349
112739,1788
112740,1742
112741,1303
112742,1015
112743,733
112744,847
112745,1241
112746,1483
112747,1601
112748,949
112749,787
112750,567
112751,740
112752,1227
112753,1311
112754,1425
112755,1143
112756,1239
112757,1280
112758,1446
112759,1588
112760,1478
112761,744
112762,629
112763,841
112764,871
112765,624
112766,124
112767,98
112768,94
112769,206
112770,508
112771,1009
112772,1022
112773,1000
112774,899
112775,910
112776,904
112777,895
112778,991
112779,952
112780,402
112781,225
112782,183
112783,325
112784,262
112785,10
112786,50
112787,502
112788,380
112789,486
112790,422
112791,660
112792,741
112793,816
112794,556
112795,438
112796,23
112797,231
112798,330
112799,218
112800,971
112801,873
112802,1025
112803,636
112804,387
112805,688
112806,648
112807,807
112808,899
112809,894
112810,742
112811,782
112812,643
112813,537
112814,453
112815,240
112816,274
112817,616
112818,687
112819,732
112820,726
112821,1025
112822,1136
112823,1221
112824,1286
112825,905
112826,759
112827,606
112828,676
112829,618
112830,732
112831,572
112832,625
112833,892
112834,786
112835,574
112836,712
112837,482
112838,521
112839,501
112840,424
112841,575
112842,828
112843,867
112844,546
112845,403
112846,169
112847,529
112848,479
112849,372
112850,249
112851,99
112852,175
112853,388
112854,396
112855,588
112856,208
112857,77
112858,367
112859,400
112860,598
112861,499
112862,742
112863,932
112864,881
112865,1087
112866,1098
112867,972
112868,976
112869,669
112870,980
112871,1381
112872,1507
112873,1679
112874,1520
112875,1386
112876,1288
112877,1192
112878,1383
112879,1390
112880,1140
112881,917
112882,806
112883,831
112884,953
112885,764
112886,578
112887,183
112888,155
112889,157
112890,47
112891,72
112892,315
112893,372
112894,293
112895,94
112896,82
112897,121
112898,427
112899,520
112900,567
112901,732
112902,350
112903,127
112904,26
112905,354
112906,413
112907,224
112908,51
112909,160
112910,271
112911,270
112912,123
112913,173
112914,316
112915,452
112916,608
112917,347
112918,431
112919,421
112920,520
112921,773
112922,785
112923,664
112924,883
112925,687
112926,782
112927,922
112928,966
112929,1113
112930,907
112931,655
112932,23
112933,180
112934,504
112935,499
112936,137
112937,133
112938,272
112939,170
112940,74
112941,70
112942,10
112943,168
112944,27
112945,155
112946,184
112947,224
112948,264
112949,291
112950,266
112951,30
112952,138
112953,77
112954,146
112955,475
112956,666
112957,770
112958,124
112959,124
112960,78
112961,112
112962,15
112963,271
112964,300
112965,396
112966,511
112967,605
112968,898
112969,523
112970,144
112971,216
112972,448
112973,736
112974,681
112975,206
112976,12
112977,81
112978,735
112979,816
112980,748
112981,557
112982,519
112983,572
112984,436
112985,737
112986,676
112987,1166
112988,1215
112989,1501
112990,1181
112991,1251
112992,1624
112993,1712
112994,2062
112995,1851
112996,1713
112997,1496
112998,1729
112999,1511
113000,1193
113001,1157
113002,1158
113003,1719
113004,1916
113005,1792
113006,1123
113007,831
113008,589
113009,712
113010,957
113011,1127
113012,1293
113013,1155
113014,1351
113015,1399
113016,1209
113017,1233
113018,1296
113019,1075
113020,972
113021,904
113022,786
113023,689
113024,1030
113025,957
113026,980
113027,1286
113028,1168
113029,1162
113030,1102
113031,1403
113032,1348
113033,1705
113034,1872
113035,1852
113036,2086
113037,2009
113038,1852
113039,1739
113040,1425
113041,1187
113042,1124
113043,1043
113044,1088
113045,1168
113046,1248
113047,1079
113048,978
113049,1102
113050,1086
113051,1220
113052,1185
113053,1177
113054,960
113055,988
113056,1237
113057,1392
113058,1478
113059,1163
113060,976
113061,945
113062,930
113063,1006
113064,733
113065,728
113066,748
113067,1075
113068,1201
113069,1050
113070,522
113071,331
113072,502
113073,484
113074,1029
113075,1067
113076,1034
113077,1058
113078,838
113079,1040
113080,886
113081,757
113082,649
113083,561
113084,770
113085,861
113086,1089
113087,1152
113088,904
113089,769
113090,746
113091,1197
113092,1365
113093,1314
113094,1050
113095,686
113096,622
113097,986
113098,1157
113099,1205
113100,902
113101,860
113102,864
113103,930
113104,564
113105,345
113106,99
113107,34
113108,91
113109,69
113110,80
113111,66
113112,232
113113,97
113114,253
113115,193
113116,2
113117,29
113118,42
113119,119
113120,9
113121,23
113122,276
113123,327
113124,437
113125,339
113126,586
113127,663
113128,744
113129,879
113130,806
113131,1161
113132,1313
113133,1400
113134,1440
113135,1335
113136,1537
113137,1648
113138,1908
113139,1605
113140,1380
113141,1145
113142,1321
113143,1543
113144,1407
113145,1371
113146,1386
113147,1764
113148,2122
113149,1956
113150,1476
113151,1415
113152,1368
113153,1679
113154,1704
113155,1613
113156,1524
113157,1323
113158,1551
113159,1609
113160,1482
113161,1128
113162,1163
113163,1605
113164,1668
113165,1495
113166,1079
113167,981
113168,1135
113169,1340
113170,1568
113171,1330
113172,1122
113173,788
113174,489
113175,758
113176,893
113177,932
113178,1120
113179,1419
113180,1576
113181,1597
113182,1521
113183,1476
113184,1522
113185,1445
113186,1331
113187,1519
113188,1712
113189,1950
113190,2127
113191,2017
113192,1918
113193,1537
113194,1490
113195,1838
113196,2183
113197,2062
113198,1841
113199,1869
113200,1822
113201,1935
113202,1599
113203,1287
113204,1247
113205,1135
113206,1142
113207,1043
113208,1026
113209,759
113210,623
113211,247
113212,387
113213,212
113214,378
113215,454
113216,385
113217,460
113218,32
113219,349
113220,434
113221,445
113222,987
113223,1054
113224,1381
113225,1024
113226,911
113227,613
113228,777
113229,1440
113230,1612
113231,1450
113232,1008
113233,788
113234,867
113235,1035
113236,1078
113237,1192
113238,869
113239,1202
113240,1192
113241,1553
113242,1529
113243,1732
113244,1659
113245,1670
113246,1796
113247,1471
113248,1332
113249,1070
113250,1087
113251,1255
113252,1487
113253,1208
113254,606
113255,495
113256,271
113257,399
113258,601
113259,520
113260,464
113261,143
113262,157
113263,320
113264,672
113265,797
113266,346
113267,113
113268,21
113269,12
113270,275
113271,164
113272,112
113273,263
113274,105
113275,726
113276,767
113277,337
113278,172
113279,1
113280,284
113281,596
113282,655
113283,507
113284,192
113285,676
113286,771
113287,867
113288,61
113289,273
113290,537
113291,1273
113292,1514
113293,1508
113294,1404
113295,1239
113296,1217
113297,1353
113298,1417
113299,1591
113300,1686
113301,1679
113302,1470
113303,1567
113304,1391
113305,1441
113306,1638
113307,1993
113308,2200
113309,2339
113310,2422
113311,2603
113312,2948
113313,2531
113314,2482
113315,2048
113316,1982
113317,2009
113318,1893
113319,1866
113320,1407
113321,1696
113322,1530
113323,1565
113324,1561
113325,1614
113326,1638
113327,1602
113328,1710
113329,1701
113330,1567
113331,1393
113332,1627
113333,1794
113334,1912
113335,1542
113336,935
113337,764
113338,408
113339,558
113340,777
113341,855
113342,1008
113343,988
113344,744
113345,1196
113346,1202
113347,1209
113348,593
113349,105
113350,255
113351,565
113352,947
113353,667
113354,380
113355,305
113356,599
113357,607
113358,807
113359,242
113360,249
113361,636
113362,180
113363,282
113364,426
113365,585
113366,1014
113367,618
113368,364
113369,398
113370,105
113371,334
113372,263
113373,55
113374,407
113375,491
113376,642
113377,249
113378,30
113379,109
113380,369
113381,483
113382,764
113383,564
113384,348
113385,346
113386,262
113387,626
113388,778
113389,1128
113390,1111
113391,686
113392,875
113393,812
113394,1396
113395,1376
113396,1157
113397,970
113398,967
113399,1226
113400,1714
113401,2083
113402,2040
113403,2194
113404,1976
113405,1549
113406,1512
113407,1211
113408,1310
113409,1431
113410,1827
113411,1964
113412,1795
113413,1868
113414,1658
113415,1779
113416,1750
113417,1363
113418,1428
113419,1536
113420,1669
113421,1591
113422,1407
113423,1071
113424,614
113425,615
113426,306
113427,245
113428,209
113429,350
113430,532
113431,458
113432,432
113433,367
113434,145
113435,192
113436,55
113437,63
113438,185
113439,91
113440,106
113441,364
113442,524
113443,762
113444,425
113445,327
113446,304
113447,433
113448,899
113449,757
113450,848
113451,666
113452,1035
113453,1231
113454,957
113455,406
113456,282
113457,518
113458,571
113459,666
113460,652
113461,586
113462,672
113463,643
113464,321
113465,293
113466,303
113467,103
113468,53
113469,66
113470,166
113471,346
113472,326
113473,330
113474,248
